# This blocklist blocks Snapchat Ads and Analytics
#
# Date: 25 March 2021 14:40:00 (CET)
# ===============================================================


# Snapchat Chat
#0.0.0.0 chat-gateway-prod.chat.snapchat.com

# Snapchat Website
#0.0.0.0 www.snapchat.com
#0.0.0.0 snapchat.com
#0.0.0.0 snap.com

# Snapchat App
#0.0.0.0 app.snapchat.com
#0.0.0.0 mvm.snapchat.com
#0.0.0.0 bolt-gcdn.sc-cdn.net #Bilder öffnen
#0.0.0.0 gcs.sc-cdn.net #Bilder senden
#0.0.0.0 us-east1-aws.api.snapchat.com #Senden, etc.
#0.0.0.0 us-east4-gcp.api.snapchat.com #Senden, etc.
#0.0.0.0 europe-west1-gcp.api.snapchat.com #Senden, etc.
#0.0.0.0 us-central1-gcp.api.snapchat.com #Senden, etc.
#0.0.0.0 cf-st.sc-cdn.net #Stories
#0.0.0.0 feelinsonice.l.google.com #Funktionalität
#0.0.0.0 feelinsonice.appspot.com #Funktionalität
#0.0.0.0 feelinsonice-hrd.appspot.com #Funktionalität
#0.0.0.0 feelinsonice.com #Funktionalität
#0.0.0.0 feelinsonice.appspot.com #Funktionalität

# Snapchat Login
#0.0.0.0 pro-accounts.snapchat.com
#0.0.0.0 auth.snapchat.com

# Snapkit
#0.0.0.0 api.snapkit.com
#0.0.0.0 internal-api.snapkit.com

# Other (Blocklist)
0.0.0.0 sc-cdn.net
0.0.0.0 jaguar-prod.snapchat.com
0.0.0.0 st.sc-jpl.com
0.0.0.0 gtq.sct.sc-prod.net
0.0.0.0 gtq6.sct.sc-prod.net
0.0.0.0 am-prod.sc-jpl.com
0.0.0.0 us-east1-aws.api.snapchat.com
0.0.0.0 api.snapchat.com
0.0.0.0 us-east1-aws.api.sc-gw.com
0.0.0.0 snap-storage-cdn.l.google.com
0.0.0.0 st-lb.sc-jpl.com
0.0.0.0 loc.sc-jpl.com
0.0.0.0 scm.sc-jpl.com
0.0.0.0 us-central1-gcp.api.sc-gw.com
0.0.0.0 map-status-p-service-ext-alb-206522301.us-west-2.elb.amazonaws.com
0.0.0.0 snapchat.appspot.com
0.0.0.0 sc-analytics.appspot.com
0.0.0.0 appspot.l.google.com
0.0.0.0 data.flurry.com
0.0.0.0 ase.adserver.snapads.com
0.0.0.0 euw.adserver.snapads.com
0.0.0.0 use.adserver.snapads.com
0.0.0.0 usc.adserver.snapads.com
0.0.0.0 app-analytics.snapchat.com
0.0.0.0 app-analytics-v2.snapchat.com
0.0.0.0 analytics.snapchat.com
0.0.0.0 gtq.sct.sc-prod.ne
0.0.0.0 tib.snssdk.com
#0.0.0.0 webattachments.snapchat.com (Storie Webseiten)
0.0.0.0 d3cwhzzyyewihk.cloudfront.net
0.0.0.0 eu-west1-aws.duplex.sc-gw.com
0.0.0.0 snapchat-proxy.appspot.com
#0.0.0.0 aws.api.snapchat.com #Anrufe, Map Stories

#Maps
#0.0.0.0 s.sc-cdn.net #Map Stories
#0.0.0.0 snap.events.mapbox.com #Map
#0.0.0.0 ms.sc-jpl.com #Map
#0.0.0.0 snap.api.mapbox.com #Map


#Bitmoji
#0.0.0.0 tr.snapchat.com #Bitmoji
#0.0.0.0 aws.duplex.snapchat.com #Chat Bitmoji
#0.0.0.0 cognac-prod.appspot.com #Bitmoji
#0.0.0.0 images.bitmoji.com #Bitmoji
#0.0.0.0 gcp.api.snapchat.com #Bitmoji

# Location?
0.0.0.0 loca.sc-jpl.com

# Regex
(\.|^)sc-cdn$
(\.|^)sc-jpl$
(\.|^)sc-prod$
